Month,2YO_mean,2YO_median,2YO_min,2YO_max,2YO_mean_no_extremes,2YO_median_no_extremes,2YO_mean_no_outliers,2YO_median_no_outliers,3YO_mean,3YO_median,3YO_min,3YO_max,3YO_mean_no_extremes,3YO_median_no_extremes,3YO_mean_no_outliers,3YO_median_no_outliers,4YO_mean,4YO_median,4YO_min,4YO_max,4YO_mean_no_extremes,4YO_median_no_extremes,4YO_mean_no_outliers,4YO_median_no_outliers,5YO_mean,5YO_median,5YO_min,5YO_max,5YO_mean_no_extremes,5YO_median_no_extremes,5YO_mean_no_outliers,5YO_median_no_outliers
2015-01,,,,,,,,,89886.72241073004,89841.13975918802,87607.26490637813,92092.8856108204,89911.15384548389,89841.13975918802,89886.72241073003,89841.13975918802,75773.45195749888,75821.77123372689,74143.67215713114,77306.59320541064,75821.77123372689,75821.77123372689,75773.45195749888,75821.77123372689,67645.95432652475,67716.13801770454,66441.5037555364,68710.03751515353,67716.13801770454,67716.13801770454,67645.95432652475,67716.13801770454
2015-02,,,,,,,,,84091.05612947696,83745.4047660994,82481.53751683977,86499.80452480327,83891.24868380468,83745.4047660994,84091.05612947697,83745.4047660994,71430.51040217516,71035.16277104185,70500.58359552149,73084.6414087289,71189.10900220847,71035.16277104185,71430.51040217516,71035.16277104185,63718.979254999394,63626.038134229355,62308.97066419279,65381.08046177136,63655.95610100805,63626.038134229355,63718.979254999394,63626.038134229355
2015-03,,,,,,,,,82611.80380577719,82583.44651838945,82539.13825684611,82685.35551993913,82611.5084173669,82583.44651838945,82611.80380577719,82583.44651838945,71617.15824027799,71174.0691709802,70665.79011356164,72858.91253590163,71520.36285064224,71174.0691709802,71617.158240278,71174.0691709802,61805.87095636345,61552.9573316536,61399.66667452009,62930.51711084237,61626.260488204556,61552.9573316536,61805.87095636345,61552.9573316536
2015-04,,,,,,,,,80832.38650535958,81129.6691370149,78517.42505076258,82463.81421222244,81003.26994229312,81129.6691370149,80832.3865053596,81129.6691370149,73911.13818071727,73930.04303897575,73362.89729122104,74293.37078363111,73966.47427624471,73930.04303897575,73911.13818071727,73930.04303897575,64308.367934494236,64366.104784846495,63838.836472480776,64862.35731413186,64280.21529528618,64366.104784846495,64308.367934494236,64366.104784846495
2015-05,,,,,,,,,75965.20635105103,75735.89619858742,75190.98231539656,77412.67239628205,75796.89584865689,75735.89619858742,75965.20635105103,75735.89619858742,71095.6435480485,70930.37373249185,70518.30690013882,72382.79854588243,70918.18896056744,70930.37373249185,71095.6435480485,70930.37373249185,62641.401770684286,62474.01704492627,62263.67777461517,63341.41107744868,62560.83044301046,62474.01704492627,62641.401770684286,62474.01704492627
2015-06,,,,,,,,,78238.24607948826,78430.1008519709,76980.6668462345,79118.5404657005,78364.00769516877,78430.1008519709,78238.24607948825,78430.1008519709,71611.13324755392,71596.47459769335,71249.39321560386,71945.77139285998,71620.16720976861,71596.47459769335,71611.13324755392,71596.47459769335,61750.164012582834,61774.38797214374,61243.48005257982,62188.35372999149,61772.99542678095,61774.38797214374,61750.164012582834,61774.38797214374
2015-07,,,,,,,,,79605.04517744636,79561.62308113388,79291.34268571952,79991.41321810425,79580.82332780266,79561.62308113388,79605.04517744636,79561.62308113388,69532.458731824,69315.50801562777,69029.5493122827,70930.37373249185,69308.70733654234,69315.50801562777,69532.45873182398,69315.50801562777,60609.6844544805,60608.93462236208,60249.55079988805,61010.3447497593,60596.17557425172,60608.93462236208,60609.6844544805,60608.93462236208
2015-08,,,,,,,,,79015.27899289444,79166.20442646366,77339.56376473553,80124.33800273426,79156.94304747423,79166.20442646366,79015.27899289444,79166.20442646366,69052.5144424844,68991.88728997087,68887.20902207473,69339.07416792115,68991.88728997087,68991.88728997087,69052.5144424844,68991.88728997087,59210.866686508794,59281.73177274858,58285.288202040654,60054.59444909736,59238.150260468654,59281.73177274858,59210.866686508794,59281.73177274858
2015-09,,,,,,,,,75793.06038006445,75722.03529176908,75330.18410374521,76528.40609091,75724.94302143287,75722.03529176908,75793.06038006446,75722.03529176908,67407.71221253404,67448.23668920272,65990.0025704098,68444.68025991064,67534.62607744992,67448.23668920272,67407.71221253404,67448.23668920272,57562.18968150383,57513.09366614372,57376.4765263851,57839.86709502584,57539.198616903006,57513.09366614372,57562.18968150383,57513.09366614372
2015-10,,,,,,,,,76023.73817389157,76227.90945999205,74951.34846754967,76810.08003929266,76095.25013412678,76227.90945999205,76023.73817389157,76227.90945999205,63577.94070959101,63790.09738478312,61198.80255552362,65553.84312084256,63658.58785815417,63790.09738478312,63577.94070959101,63790.09738478312,57323.61190986635,57383.47256768141,56440.939232655786,58014.51549260915,57387.5349413556,57383.47256768141,57323.61190986635,57383.47256768141
2015-11,,,,,,,,,73034.45023601103,73067.27810873659,71670.59862690023,74361.063960989,73043.75970704423,73067.27810873659,73034.45023601103,73067.27810873659,60922.95778093046,60701.25770194324,60562.240531351024,61630.955799776304,60807.197524508316,60701.25770194324,60922.95778093046,60701.25770194324,55004.861354551744,55084.75477656029,54020.34725578505,55965.15290036901,55012.935538868216,55084.75477656029,55004.861354551744,55084.75477656029
2015-12,,,,,,,,,71982.6949441461,71982.6949441461,71758.93822335225,72206.45166493996,,,71982.6949441461,71982.6949441461,63372.768946371805,63372.768946371805,63320.98366569303,63424.55422705058,,,63372.768946371805,63372.768946371805,53625.96680449807,53627.9975998188,53597.53567000776,53652.36714366764,53627.9975998188,53627.9975998188,53625.96680449807,53627.9975998188
2016-01,99976.05578930568,99753.53249374764,94182.30608390411,105686.92450189524,99983.59042501588,99753.53249374764,99976.05578930568,99753.53249374764,87354.02637477772,88192.91098404072,80338.02208525088,92395.06795454596,87485.69055542831,88192.91098404072,87354.02637477772,88192.91098404072,93811.34954947609,96311.84299141365,69772.82039967217,105996.38811888456,94658.02744807575,96311.84299141365,97231.4205667817,98008.96597562874,56991.56836655821,57133.08606855823,56279.40397057208,57429.64644023711,57046.38563101966,57133.08606855823,56991.56836655821,57133.08606855823
2016-02,109998.88611142851,110385.0304138457,106742.64280254398,112679.8621882166,110056.41283463818,110385.0304138457,109998.88611142851,110385.0304138457,77678.74233593962,77020.75043387899,75617.5991316048,82966.65466905134,77356.06542306193,77020.75043387899,77198.02303292946,76792.98970984021,99365.6845086232,108494.66473313345,66613.48310784102,112781.07506054464,100439.95177800435,108494.66473313345,99365.6845086232,108494.66473313345,54711.70342140048,54733.622209774774,52788.98901873747,56360.73794182573,54739.07140962426,54733.622209774774,54711.70342140048,54733.622209774774
2016-03,101054.03059003089,100980.7385707253,95378.78682463938,107227.24461313256,101018.46128590874,100980.7385707253,101054.03059003087,100980.7385707253,78092.99758475981,78139.76810494003,77152.7305952278,78786.69448719133,78123.81884564737,78139.76810494003,78092.99758475981,78139.76810494003,92807.92579210273,97985.92197344692,64926.6042933697,106169.70565025836,93662.01647684257,97985.92197344692,92807.92579210275,97985.92197344692,49537.979911938455,49629.55107296877,46121.276338856784,52547.6642513534,49574.98166045361,49629.55107296877,49537.979911938455,49629.55107296877
2016-04,93506.61950127975,93354.29156587824,92169.79656002393,95224.51465316994,93430.40505915286,93354.29156587824,93506.61950127975,93354.29156587824,78167.66759185102,77885.8911730805,76893.88232936792,80253.46493637483,78066.16608159592,77885.8911730805,78167.66759185102,77885.8911730805,81647.00046995234,92181.54448270486,63124.62137968031,95480.12879501889,82168.02833275295,92181.54448270486,81647.00046995234,92181.54448270486,46713.633106319496,46420.70500652576,44374.72866217929,49936.65301050575,46633.25897358803,46420.70500652576,46713.63310631948,46420.70500652576
2016-05,92924.15363917168,92555.79386573282,91877.00217936064,94754.83246966243,92728.27179650175,92555.79386573282,92924.15363917168,92555.79386573282,78861.53810356441,78733.18197846606,75858.15202024055,80949.30244734426,78963.27385240264,78733.18197846606,78861.53810356441,78733.18197846606,77382.542404997,77195.49342863083,61231.29528065541,94634.06711063464,77260.28934040858,77195.49342863083,77382.54240499702,77195.49342863083,48247.94568231679,48489.07004069566,44212.21509522507,50530.3578039224,48382.81633350803,48489.07004069566,48247.9456823168,48489.07004069566
2016-06,92708.61300703589,92834.90972103688,88887.0913080369,95331.6660358642,92841.77619261041,92834.90972103688,92708.61300703589,92834.90972103688,74768.73956275816,74579.15907058565,74074.38088594348,76159.63716180947,74681.67219747859,74579.15907058565,74614.19538508581,74483.89630826747,80333.19236944879,83871.65007144559,58776.61759115454,94986.63450680816,81023.50563354229,83871.65007144559,80333.19236944879,83871.65007144559,43357.79909365509,43382.02919564028,42517.65319223146,44544.80398343474,43314.4417201106,43382.02919564028,43357.7990936551,43382.02919564028
2016-07,88096.00265470428,87924.503961996,86719.53502437865,89734.4439729355,88052.34037338669,87924.503961996,88096.0026547043,87924.503961996,74288.08636279263,74246.84710901062,74074.38088594348,74559.22035289113,74310.41164330688,74249.06252208777,74288.08636279263,74246.84710901062,75170.74633913963,73990.67581856402,58727.87850345689,89487.98405655228,75474.4077846068,73990.67581856402,75170.74633913963,73990.67581856402,46341.53259981889,46383.30449249214,44775.22602630209,47770.44542378966,46356.79857199067,46383.30449249214,46341.5325998189,46383.30449249214
2016-08,89131.55607271612,89394.87697702971,87308.22213893982,90325.94777225536,89257.34451956353,89394.87697702971,89131.55607271612,89394.87697702971,71249.76869214042,71087.66677346654,68016.38234262147,73965.73580521901,71292.88696184377,71087.66677346654,71249.76869214041,71087.66677346654,75826.8798729452,87186.86997058729,55928.482539148856,90340.73536723832,76316.3836765364,87186.86997058729,75826.8798729452,87186.86997058729,47060.429229654415,47217.69725132093,45965.28440226711,47651.83561596597,47144.385636500374,47217.69725132093,47060.429229654415,47217.69725132093
2016-09,83940.79077368526,84412.55284516644,80577.53385461115,87006.1326985729,83983.35005856906,84412.55284516644,83940.79077368526,84412.55284516644,67253.68933761457,67149.08908550948,67084.4166305302,67863.04330438236,67198.67918015414,67149.08908550948,67185.98334130703,67142.41136083784,74609.12417459057,81845.17989620207,55371.28153454054,87006.1326985729,75293.20758619733,81845.17989620207,74609.12417459056,81845.17989620207,44640.55318961847,44628.825515708035,43716.90883781794,45548.014786339336,44642.576034003425,44628.825515708035,44640.55318961847,44628.825515708035
2016-10,80486.70453368827,80221.3506320328,79970.93438541287,81444.8468386902,80376.11149450665,80221.3506320328,80486.70453368827,80221.3506320328,67588.73370794229,67611.86162552676,67134.06964059101,67990.304105599,67595.37041665411,67611.86162552676,67588.7337079423,67611.86162552676,70439.87155656204,79987.34342721417,55635.16184773196,81532.25795570078,70852.35192430552,79987.34342721417,70439.87155656204,79987.34342721417,42062.204222030974,41970.512177860655,41080.39024476295,43236.59279640968,42040.80704457423,41970.512177860655,42062.204222030974,41970.512177860655
2016-11,81796.28303120406,81556.90394733912,81554.43934817528,82628.41777428154,81648.71026619189,81556.90394733912,81796.28303120406,81556.90394733912,65841.3542305047,65487.84227291863,65035.99031405481,67472.952025618,65766.24205971713,65487.84227291863,65841.35423050472,65487.84227291863,68366.16686857822,68496.41384764816,54512.79949956112,82407.19065886133,68342.70981591997,68496.41384764816,68366.16686857822,68496.41384764816,40428.35978295747,40244.70096383197,40047.2006053848,41135.0130613214,40387.67302035856,40244.70096383197,40428.35978295747,40244.70096383197
2016-12,90485.32518484985,90485.32518484985,83255.83430427437,97714.81606542532,,,90485.32518484985,90485.32518484985,74038.80760130356,78292.8429799988,65453.2130108572,78370.36681305467,78292.8429799988,78292.8429799988,74038.80760130356,78292.8429799988,82327.6634377806,82327.6634377806,82327.6634377806,82327.6634377806,,,,,52283.820145796926,52283.820145796926,52283.820145796926,52283.820145796926,,,,
2017-01,99492.8440709398,99661.09106664879,98513.34619450707,99992.1056928066,99486.5022818395,99566.6779602189,99492.8440709398,99661.09106664879,77645.08117637488,77658.93304991236,76553.767644759,78757.05889860945,77642.78515519502,77658.93304991236,77645.0811763749,77658.93304991236,82821.29726581095,82806.78912841552,64767.92533171763,99992.1056928066,82919.35987771068,82806.78912841552,82821.29726581094,82806.78912841552,48355.62911898148,48394.63486406009,44589.33378628579,51953.66658714588,48367.647537876575,48394.63486406009,48355.62911898148,48394.63486406009
2017-02,99572.90475947385,99573.12383495507,99037.81289657066,99992.1056928066,99601.87749186644,99573.12383495507,99572.90475947382,99573.12383495507,78369.51490591773,78750.78189489082,76916.06372184242,79337.86636034002,78423.41487587919,78750.78189489082,78369.51490591772,78750.78189489082,79197.27748737506,71950.90880663478,59388.34852708723,99992.1056928066,76777.19665953337,64285.61144304277,79197.27748737506,71950.90880663478,44470.07565450726,44430.18214336553,44361.17336677821,44757.483638842765,44477.93543027759,44460.71843282529,44434.14965646532,44398.25971610064
2017-03,98309.7604204701,98460.88544087694,97318.1453157938,98799.23969751166,98313.97927066784,98370.3994430048,98309.7604204701,98460.88544087694,76399.26180434144,76204.49873468446,74798.97304011026,78561.18366370065,76348.2042502389,76204.49873468446,76399.26180434145,76204.49873468446,81128.26169555182,88272.59923180644,59525.427211236936,98799.23969751166,81619.7437558462,88272.59923180644,81128.26169555182,88272.59923180644,44739.445012862794,44723.777518757066,44279.84159437174,45147.39634042412,44745.1841340772,44723.777518757066,44739.445012862794,44723.777518757066
2017-04,94309.39770050376,93897.38668437861,92806.2043895993,96681.22479109306,94164.62540388961,93897.38668437861,94309.39770050376,93897.38668437861,78992.33714966754,79201.40887661095,76118.37884519945,81392.07555653891,79031.85547446727,79201.40887661095,78992.33714966754,79201.40887661095,82523.61892688941,85834.59531459895,60460.33152980135,95667.9664598624,83638.4864099038,85834.59531459895,82523.61892688941,85834.59531459895,42494.95048385433,42353.00482173734,41558.79440175512,43892.3648322091,42448.824657228775,42353.00482173734,42494.95048385433,42353.00482173734
2017-05,97204.76472562978,97421.11799840195,93973.55453472752,99338.43922568792,97341.9566869853,97421.11799840195,97204.76472562978,97421.11799840195,75795.15594077959,75923.75632270015,71901.66068022768,80207.04675761516,75760.59623702733,75923.75632270015,75795.1559407796,75923.75632270015,85518.23350031977,96196.62298050449,57212.53595867475,99317.35321061958,86634.12410273094,96196.62298050449,85518.23350031977,96196.62298050449,43581.755233756914,43690.36860420742,41997.62276866281,45126.43932733988,43586.686280195805,43690.36860420742,43581.755233756914,43690.36860420742
2017-06,93340.22163647889,93022.1018956232,90321.37065952252,97172.60424938216,93258.86847288422,93022.1018956232,93340.22163647889,93022.1018956232,73557.82900500804,73850.28816819776,72264.28560632284,74478.57931688227,73599.25045909814,73850.28816819776,73557.82900500804,73850.28816819776,80328.26338729207,90745.88808533725,53667.59810857316,97823.25842863396,80982.95411853328,90745.88808533725,80328.26338729207,90745.88808533725,44628.396824915115,44604.30364893579,43900.29332314152,45258.16699428247,44639.32275073803,44604.30364893579,44628.396824915115,44604.30364893579
2017-07,93188.10167450337,93290.72364417012,91910.6850345997,94136.21807954049,93270.42673322003,93290.72364417012,93188.10167450337,93290.72364417012,71482.29306624453,71393.28269115576,69906.8149553012,73799.48136162804,71408.12204780053,71393.28269115576,71482.29306624453,71393.28269115576,75076.21233744973,82575.54009428312,52268.71859847265,94085.186379207,75551.0272996022,82575.54009428312,75076.21233744972,82575.54009428312,42710.91889921733,42572.34787373053,42203.17033892643,43689.26815346572,42652.09381247264,42572.34787373053,42602.21342652306,42515.48560474991
2017-08,90441.60450471964,90229.82840486588,89414.0460816373,92255.16016388305,90284.40505750343,90229.82840486588,90441.60450471965,90229.82840486588,70273.51203242285,70314.48889703947,69920.14536930376,70589.43766828423,70277.6721465626,70314.48889703947,70273.51203242288,70314.48889703947,76657.57667676131,89709.95201874494,51330.297751214326,92598.30820130894,77439.78896017792,89709.95201874494,76657.57667676131,89709.95201874494,42280.53343303843,42295.83926748653,41872.70650578011,42515.48560474991,42272.77375601785,42256.13183651367,42280.53343303842,42295.83926748653
2017-09,95936.23552095877,95952.62766328506,91061.1024942671,101408.63406221935,95881.93865599796,95952.62766328506,95936.23552095877,95952.62766328506,69452.12704025334,69657.78667333708,67651.88552546846,70491.72194321282,69421.13278568289,69531.85078264854,69452.12704025336,69657.78667333708,85748.25606341012,94323.4102541268,52775.063565109565,100495.00715218663,87267.12618087047,94323.4102541268,88284.65548635634,94345.3569228714,41115.451563705035,41210.32521222294,40056.01154739549,41937.11509740423,41145.17362403133,41210.32521222294,41115.451563705035,41210.32521222294
2017-10,101324.20981706277,102209.9026348165,94710.05891818614,105631.1085796555,101501.69075062306,102209.9026348165,101324.20981706279,102209.9026348165,65495.16257313497,65247.39172135309,64567.60037798673,67528.89845422284,65384.54520454102,65247.39172135309,65310.277493036076,65208.404836785325,91852.01495600707,97020.10717612001,51303.14311663991,105138.94708509324,93366.5671621338,97020.10717612001,93986.16610544745,97172.60424938214,39346.02435226667,39195.81218711968,39069.18604219696,40000.00713413124,39304.119410956126,39195.81218711968,39280.62607408022,39194.45832357252
2017-11,88983.7304998867,88470.10460188943,86504.58676873296,92772.18325604366,88721.86869488607,88470.10460188943,88983.73049988672,88470.10460188943,68753.66257965837,68931.03472907383,66851.17416795788,70174.91787317795,68833.8680993552,68931.03472907383,68753.66257965837,68931.03472907383,73508.60570764935,86582.69915848169,49974.78143557068,91866.72496193236,74026.1762094289,86582.69915848169,73508.60570764933,86582.69915848169,41315.20361426909,41391.33137435999,40287.19094896302,42247.42062241273,41334.36274570158,41391.33137435999,41315.20361426909,41391.33137435999
2017-12,111731.95102638283,110888.47776521246,104330.4026787253,117767.6163954216,111837.01894781506,110888.47776521246,111731.95102638283,110888.47776521246,86021.29016631212,86057.26202049735,80824.91799568082,90372.63017994676,86105.79338201178,86057.26202049735,86021.29016631212,86057.26202049735,111592.83484579339,111432.67818777874,103601.6872110368,117747.94792758474,111745.83772520717,111432.67818777874,111592.83484579336,111432.67818777874,53284.679561449375,53416.11069469902,50794.12926997601,55382.8608274374,53350.074399030265,53416.11069469902,53284.679561449375,53416.11069469902
2018-01,94697.3297170525,93693.88738750527,87050.18740862641,105305.7814900296,94512.24787551808,93693.88738750527,94697.3297170525,93693.88738750527,82499.84783260428,82990.75901204579,75879.62728524013,90298.13455376556,82437.84434977287,82990.75901204579,82499.84783260431,82990.75901204579,89541.34380338984,93131.83523934624,65480.90408184641,103763.60595939914,90059.14262262847,93131.83523934624,89541.34380338983,93131.83523934624,50826.680868613585,50502.19638177955,46500.44544098488,55316.91286936888,50814.065747603854,50502.19638177955,50826.6808686136,50502.19638177955
2018-02,92430.02135763552,92547.537458534,86297.8685138665,100335.50650963395,92311.79920375356,92547.537458534,92430.02135763552,92547.537458534,79496.37381563649,79663.25649343865,76396.84833030359,82869.83113047217,79476.80725638628,79663.25649343865,79496.3738156365,79663.25649343865,84644.06106808365,88541.26990274509,63223.5180963039,101230.6316305052,84912.61509082577,88541.26990274509,84644.06106808365,88541.26990274509,47559.29946752704,47141.631222281256,46234.26873129094,50144.83988054133,47444.70767872903,47141.631222281256,47559.29946752704,47141.631222281256
2018-03,103325.92714485743,103294.17565250947,100353.5802368354,105877.81495595514,103360.96540293445,103294.17565250947,103325.92714485743,103294.17565250947,80549.90062654068,80592.97994576089,75200.5131192639,83340.56098763781,80700.41398808065,80592.97994576089,80847.08882138939,80670.50640471655,93789.13365137491,102553.30345164382,64674.87792893988,105907.14368600474,95003.15120050388,102553.30345164382,93789.13365137491,102553.30345164382,46690.28668644663,46533.48646490516,46283.72265232436,47805.50937916667,46619.42082058685,46533.48646490516,46588.90280529026,46530.02063095087
2018-04,98522.59073057267,98192.64022831336,97722.949242666,100042.15601428752,98378.60597141105,98192.64022831336,98522.59073057267,98192.64022831336,77869.24057304233,77919.59390342775,74974.45250057513,81477.57859234487,77804.3723960573,77919.59390342775,77869.24057304233,77919.59390342775,83783.86928589389,97738.22975748172,63502.94239507966,100109.58491961595,84113.4702239849,97738.22975748172,83783.86928589389,97738.22975748172,47665.054084581934,47729.219168086245,46399.59546694192,48684.08030014052,47692.435462590984,47729.219168086245,47665.054084581934,47729.219168086245
2018-05,97179.33299630566,97281.86814564542,96607.15478408,97497.93133900806,97242.72796368646,97281.86814564542,97179.33299630566,97281.86814564542,77752.71020611835,77798.96791666042,74964.53355070848,81542.63521533798,77685.92698253105,77798.96791666042,77752.71020611835,77798.96791666042,78678.61372341208,73349.88528990817,64770.19124339546,97481.24789851444,78189.19255390351,73349.88528990817,78678.61372341208,73349.88528990817,48492.18713870882,48560.85034194888,47831.32898945446,49241.07971116668,48484.18400932669,48560.85034194888,48492.187138708825,48560.85034194888
2018-06,94235.82102322705,94360.84868904407,92190.63450432676,96071.91426281456,94270.66990311252,94360.84868904407,94235.82102322705,94360.84868904407,80147.07486539049,80236.92271431103,78285.9256792831,81894.55403278416,80155.81871298385,80236.92271431103,80147.0748653905,80236.92271431103,80281.57994118829,91855.05551061605,63642.57383265393,96036.67049477177,80361.93590072928,91855.05551061605,80281.5799411883,91855.05551061605,48954.23968024774,48896.946022929726,48139.44867123029,49786.48100848068,48952.49464832619,48896.946022929726,48954.23968024774,48896.946022929726
2018-07,90441.56746551568,90417.13794131714,89424.13920202252,91468.53594460811,90439.18241161587,90417.13794131714,90441.56746551569,90417.13794131714,79527.50183764477,79572.33037932555,77227.39930729808,82092.73680084059,79500.98859435986,79572.33037932555,79294.29865917243,79566.22334626716,77950.8726511582,89429.30312408003,62419.443948436165,91533.60136253329,78167.39487241898,89429.30312408003,77950.87265115819,89429.30312408003,49949.92566512523,49979.6780219199,49240.06431159489,50409.84740352639,49981.16811701637,49979.6780219199,50028.79914885081,49979.6780219199
2018-08,85403.06406627514,85259.43606260527,82557.91037695727,88934.37346937638,85334.44849489679,85259.43606260527,85403.06406627514,85259.43606260527,80631.00687294819,80504.24024104277,78412.07541428877,82635.38431779356,80647.51102785696,80504.24024104277,80631.00687294819,80504.24024104277,76367.74281372572,82844.65701044162,62047.70839538959,89132.37760577071,76487.38893882504,82844.65701044162,76367.74281372571,82844.65701044162,50740.32547689083,50686.97788728177,49990.74707064584,51932.421998071804,50691.15679745349,50686.97788728177,50740.32547689083,50686.97788728177
2018-09,95830.04337513982,96052.033162893,84299.3542379574,106586.00383346484,95870.8185687639,96052.033162893,95830.04337513984,96052.033162893,79455.42585076479,79461.627263309,78396.69336362142,80906.24976808732,79411.86013630043,79461.627263309,79455.42585076479,79461.627263309,88751.17425923662,91402.97760685017,62172.54266713228,106372.58323809452,89158.3207416569,91402.97760685017,89906.7669371542,91490.22441724985,50229.48810719407,50608.34967569614,47506.00189982855,51798.69169588474,50334.42289070997,50608.34967569614,50456.4452911412,50649.732823773855
2018-10,100377.37501664195,100154.76923761956,95626.00959314476,106715.53221174184,100264.03274724176,100154.76923761956,100377.37501664195,100154.76923761956,77364.59003170792,77360.27581669734,74451.21809809346,79542.15898877874,77425.9069464199,77360.27581669734,77364.59003170792,77360.27581669734,90384.52364659813,98892.62062138575,61294.52474163986,106758.90915702526,91090.94661296098,98892.62062138575,90384.52364659813,98892.62062138575,50457.3123948039,50299.155118086215,47700.705233771325,52846.788287853706,50483.536056802666,50299.155118086215,50457.3123948039,50299.155118086215
2018-11,126085.25196956607,126085.25196956607,125900.26205585722,126270.24188327492,,,126085.25196956607,126085.25196956607,79548.42076726934,79216.72539006908,74976.35730730211,93826.8383962688,78801.77813888225,79216.72539006908,78528.53379376938,78827.1563696307,75887.08651525782,61672.28315943437,61225.09359090589,126263.86292073324,70784.97458938303,61672.28315943437,75887.08651525782,61672.28315943437,51434.18880500597,49140.86215521003,47735.08248496034,61345.95850433025,50657.60588259614,49140.86215521003,51434.18880500598,49140.86215521003
2018-12,121352.04410757932,121758.72062566874,116383.1688917914,125823.07660910283,121414.27444686237,121758.72062566874,121352.04410757932,121758.72062566874,86244.00788769058,89648.76981152612,72853.11250623304,94161.7339297072,86852.13781429511,89648.76981152612,86244.00788769058,89648.76981152612,112028.14471203853,120270.82761282087,61260.54808940085,126034.95630337202,114653.91507141739,120270.82761282087,119257.01100208522,120862.74217866798,56190.16565320822,57529.526699135546,51335.63649084908,60082.60497294969,56297.064524610185,57529.526699135546,56190.16565320823,57529.526699135546
2019-01,113569.30370072261,113477.23250592714,112034.63012712525,115388.33930740364,113512.43129410587,113477.23250592714,113569.3037007226,113477.23250592714,89053.03364688688,88919.05737575796,82460.59030741104,94034.76867742898,89160.4142008158,88919.05737575796,89053.03364688688,88919.05737575796,91853.0461579413,76872.2727635975,72903.1244809312,115470.44566811874,91494.00940154382,76872.2727635975,91853.04615794128,76872.2727635975,59085.094682940646,59028.479381560246,57157.37222539683,61461.04881291412,59047.74204357151,59028.479381560246,59085.09468294064,59028.479381560246
2019-02,112396.97592857771,111956.37910367355,111595.43855613028,114006.85426432225,112194.89068775345,111956.37910367355,112396.97592857771,111956.37910367355,87275.51195400368,87407.74970745534,84083.30348014401,90396.92581364467,87280.23159495159,87407.74970745534,87275.51195400367,87407.74970745534,84074.37610746088,71474.23957606466,68262.97925501192,113787.86024708742,83205.49565201227,71474.23957606466,84074.37610746086,71474.23957606466,57574.28772238103,57497.604271870674,57040.32101398843,58422.048203696046,57551.87388145801,57497.604271870674,57461.244154728665,57485.28127605151
2019-03,118070.58032469296,118159.5903541028,114523.38236276335,120680.87529870353,118155.75332359468,118159.5903541028,118070.58032469296,118159.5903541028,86848.44469686873,86170.34163151655,82526.10039792254,93086.87874143338,86720.70538049417,86170.34163151655,86848.44469686873,86170.34163151655,96896.21725728855,102697.2148316654,67656.44569868757,120615.2915900718,97264.26373900972,102697.2148316654,96896.21725728853,102697.2148316654,57177.49104125905,57166.25790724455,56624.19727295439,57587.80417955791,57188.48955125949,57166.25790724455,57217.01202470939,57167.13839975684
2019-04,109473.15217673442,109072.6474675961,104411.1319935584,115851.8013120691,109353.4586356291,109072.6474675961,109473.15217673442,109072.6474675961,88966.50751967782,88666.90718213568,85768.08238527433,93171.35771987574,88899.41251529151,88666.90718213568,88703.70438216545,88484.46306052586,95299.94545935043,96303.83549125378,68328.95661123372,116366.9025373101,95627.94722435916,96303.83549125378,95299.94545935043,96303.83549125378,56473.104137960516,57225.464982689824,54092.06809203283,57815.18088880352,56559.68407921757,57225.464982689824,56473.104137960516,57225.464982689824
