2018/01/15, 55316.91286936888
2018/01/18, 55093.57853330995
2018/01/19, 54300.86435147442
2018/01/21, 53546.3330660854
2018/01/24, 52772.447141776516
2018/01/23, 53911.957581814524
2018/01/27, 51853.36608807658
2018/01/28, 52497.88660707409
2018/01/31, 50946.45880041616
2018/01/31, 51735.9670864377
2018/02/03, 50144.83988054133
2018/02/06, 49953.85024155934
2018/02/07, 49159.64599547225
2018/02/10, 48534.61371074681
2018/02/14, 48078.56890323755
2018/02/16, 47439.33133931381
2018/02/20, 47221.75535029429
2018/02/23, 46817.38916402434
2018/02/27, 46649.65534043277
2018/03/03, 46536.95229885944
2018/03/07, 46404.878422015696
2018/03/12, 46396.07349689277
2018/03/16, 46396.07349689277
2018/03/20, 46297.37447908636
2018/03/24, 46283.72265232436
2018/03/29, 46411.366261579955
2018/04/02, 46399.595466941915
2018/04/07, 46560.72559669132
2018/04/11, 46667.265190678605
2018/04/16, 46853.22520927462
2018/04/20, 47086.379626529466
2018/04/24, 47452.66451164278
2018/04/29, 47797.81757646112
2018/05/03, 48105.9899557632
2018/05/07, 48417.68430511445
2018/05/12, 48621.87471153638
2018/05/16, 48856.16957623571
2018/05/21, 48714.11678425266
2018/05/25, 48605.27113844747
2018/05/29, 48459.52866355574
2018/06/02, 48271.35483521456
2018/06/07, 48139.44867123029
2018/06/11, 48042.59449487821
2018/06/15, 48190.18181122425
2018/06/20, 48389.50854472113
2018/06/24, 48600.82674767113
2018/06/29, 48926.60897721906
2018/07/03, 49240.06431159489
2018/07/07, 49461.94842469238
2018/07/12, 49655.65677739655
2018/07/16, 49793.013609314046
2018/07/20, 49899.77332642942
2018/07/25, 49979.6780219199
2018/07/29, 49979.6780219199
2018/08/02, 49990.74707064584
2018/08/07, 50187.22268553151
2018/08/11, 50134.64470408323
2018/08/16, 50145.21061423073
2018/08/20, 50284.328431172835
2018/08/24, 50323.07010171366
2018/08/29, 50497.407619147416
2018/09/02, 50608.34967569614
2018/09/06, 50691.11597185157
2018/09/11, 50828.472803769095
2018/09/15, 51030.986081596144
2018/09/19, 51289.14648620009
2018/09/24, 51568.0865140941
2018/09/28, 51798.69169588474
2018/10/03, 51916.761548961586
2018/10/07, 51916.761548961586
2018/10/11, 51765.872937381486
2018/10/15, 51298.93385559987
2018/10/19, 51016.76274101299
2018/10/20, 50283.65112924029
2018/10/24, 50047.47594536636
2018/10/25, 49314.61267763558
2018/10/28, 49172.55988565252
2018/10/30, 48454.91655991995
2018/11/03, 48195.139822632744
2018/11/05, 47735.08248496034
2018/11/09, 47817.188411731535
2018/11/14, 48130.64374610738
2018/11/18, 48754.03244480988
2018/11/22, 49527.69186561018
2018/11/26, 50367.094727328236
2018/11/30, 51219.411479226575
2018/12/04, 52207.324078017846
2018/12/03, 51335.63649084908
2018/12/08, 52816.429231520946
2018/12/06, 52187.95324274742
2018/12/10, 53117.75333572742
2019/01/06, 61461.048812914116
2019/01/10, 61427.84166673626
2019/01/14, 61294.398134873394
2019/01/18, 60788.604102812504
2019/01/21, 60575.52491483792
2019/01/22, 59894.31720782825
2019/01/26, 59778.09219620575
2019/01/27, 59083.970599015825
2019/01/31, 58964.51711484825
2019/02/01, 58351.10733128505
2019/02/05, 58309.13718819912
2019/02/06, 57827.63356862021
2019/02/10, 57740.33902525873
2019/02/15, 57536.1486188368
2019/02/19, 57372.2931551208
2019/02/24, 57270.15602369496
2019/02/28, 57166.25790724455
2019/03/04, 57166.25790724455
2019/03/09, 57166.25790724455
2019/03/13, 57168.01889226913
2019/03/17, 57308.8976942358
2019/03/22, 57448.01551117789
2019/03/26, 57587.804179557905
2019/03/30, 57766.75380062747
2019/04/04, 57805.49547116831
2019/04/08, 57815.180888803516
2019/04/13, 57811.455728174595
2019/04/17, 57652.373630459304
2019/04/21, 57515.9524597579
2019/04/26, 57363.48822999792
2019/04/30, 57212.04351788371
2019/05/04, 56977.832509614134
2019/05/09, 56735.487427659566
2019/05/13, 56388.65723424639
2019/05/17, 56075.03418701104
2019/05/21, 55711.600420508956
2019/05/25, 55448.71051326758
2019/05/28, 54996.72435695786
2019/06/01, 54744.903498442436
2019/06/06, 54436.907217642816
2019/06/10, 54163.77844032993
2019/06/15, 53975.35304269951
2019/06/19, 53772.672052012946
2019/06/23, 53519.92877277036
2019/06/27, 53251.588197595745
2019/07/01, 52951.164152401834
2019/07/05, 52519.19452587156
2019/07/09, 52219.43085006185
2019/07/12, 51585.03599495569
2019/07/15, 51358.88149317357
2019/07/18, 50674.44531361885
2019/07/22, 50531.74682712677
2019/07/22, 49886.05231811288
2019/07/26, 49727.85716340448
2019/07/28, 49077.550550754764
2019/08/01, 48914.28208204695
2019/08/03, 48277.81178030469
2019/08/06, 48172.655817408144
2019/08/08, 47583.22897275118
2019/08/12, 47453.167650221236
2019/08/14, 46855.4390190198
2019/08/17, 46707.298250237465
2019/08/20, 46154.58375052159
2019/08/23, 45958.700426839685
2019/08/27, 45530.50301559888
2019/08/31, 45321.45334974822
2019/09/05, 45253.19421593819
2019/09/09, 45323.29819120257
2019/09/13, 45508.889241507684
2019/09/18, 45718.09426242819
2019/09/22, 46010.41777650904
2019/09/26, 46158.34051857403
2019/10/01, 46241.10681472944
2019/10/05, 46123.12081808236
2019/10/10, 46072.05225236944
2019/10/14, 45922.36852527986
2019/10/18, 45658.22077159233
2019/10/23, 45457.46847878986
2019/10/27, 45177.4718598811
2019/10/31, 44953.45602806962
2019/11/04, 44525.25861682884
2019/11/08, 44313.70870532296
2019/11/08, 43671.24266885413
2019/11/12, 43545.79344996001
2019/11/14, 42917.62493476221
2019/11/18, 42641.54983712669
2019/11/21, 42185.76547782276
2019/11/25, 42185.338179985905
2019/11/29, 42250.714749023566
2019/12/28, 50528.17851536644
2020/01/01, 50454.773244868
2020/01/05, 49902.194680838234
2020/01/09, 49605.17520669184
2020/01/10, 48778.68623515405
2020/01/12, 48212.46181955724
2020/01/15, 47381.707173887524
2020/01/15, 48197.56117704154
2020/01/18, 46465.25505142998
2020/01/17, 47371.07220550375
2020/01/21, 45617.36591902202
2020/01/22, 46244.98098178352
2020/01/26, 44968.442937463056
2020/01/29, 44509.354141554184
2020/02/01, 43910.149637189286
2020/02/04, 43733.96727830119
2020/02/06, 43183.282104185055
2020/02/10, 43032.00510493037
2020/02/13, 42554.191168260106
2020/02/17, 42351.258608284305
2020/02/22, 42152.099587646895
2020/02/26, 42207.50288572801
2020/03/01, 42254.236719072724
2020/03/06, 42715.61479551357
2020/03/10, 43279.130003380254
2020/03/15, 43782.771720411096
2020/03/19, 44226.53994660609
2020/03/23, 44458.989969851085
2020/03/28, 44375.04968367929
2020/04/01, 43823.44208883599
2020/04/05, 43465.11711405356
2020/04/06, 42705.18434575257
2020/04/10, 42484.92575729315
2020/04/10, 41671.35067593564
2020/04/14, 41669.58969091106
2020/04/14, 40903.561205217295
2020/04/18, 40319.32852647317
2020/04/21, 39583.350732287174
2020/04/25, 39219.179029203326
2020/04/26, 38612.226190730275
2020/04/30, 38594.792438986886
2020/05/02, 38140.22350464111
2020/05/06, 37957.43325908935
2020/05/11, 37760.20293633602
2020/05/15, 37633.31933114368
2020/05/19, 37587.1861576707
2020/05/24, 37408.00593141935
2020/05/28, 37408.00593141935
2020/06/01, 37408.00593141935
2020/06/06, 37447.767119606
2020/06/10, 37594.57766060284
2020/06/15, 37720.09161077607
2020/06/19, 37822.54180620627
2020/06/23, 37962.011820153275
2020/06/28, 38159.778824056964
2020/07/02, 38348.37193454687
2020/07/06, 38593.14885296395
2020/07/11, 38816.79395108603
2020/07/15, 39003.458363691854
2020/07/19, 39207.73262654354
2020/07/24, 39336.787671916565
2020/07/28, 39362.69930870687
2020/08/01, 39355.65536860854
2020/08/06, 39233.476550474355
2020/08/10, 39200.68868644521
2020/08/15, 39035.15609413436
2020/08/19, 38896.03827719229
2020/08/23, 38753.39849020103
2020/08/27, 38587.587847623145
2020/08/31, 38261.34220096351
2020/09/04, 37934.540453769776
2020/09/09, 37636.933984615185
2020/09/13, 37353.41539565727
2020/09/17, 37253.03924925602
2020/09/22, 37263.60515940352
2020/09/26, 37474.92336235351
2020/09/30, 37872.90597790935
2020/10/05, 38358.93784469436
2020/10/09, 38809.750010987686
2020/10/13, 39241.191342010614
2020/10/18, 39588.10539185355
2020/10/22, 39817.03344504937
2020/10/27, 39887.47284603272
2020/10/31, 39887.47284603272
2020/11/04, 39887.47284603272
2020/11/09, 39887.47284603272
2020/11/13, 39968.184659659455
2020/11/17, 39887.47284603272
2020/11/21, 39973.25797365884
